WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        336,          0,          0,          0,          0,          0,        336,          0
WWW phase 7,        336,          1,          0,          0,          0,          0,        336,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.055,   0.000285,     -0.034,     -0.010,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.922,   0.000000,     -0.005,      0.002,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.029,   9.943549,   2290.558,     -0.003,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        356,          0,          0,          0,          0,          0,        356,          0
WWW phase 7,        356,          1,          0,          0,          0,          0,        356,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.028,   0.000394,     -0.011,      0.048,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.891,   0.000488,      0.016,     -0.009,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.010,   9.942561,   2290.103,      0.262,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        368,          0,          0,          0,          0,          0,        368,          0
WWW phase 7,        368,          1,          0,          0,          0,          0,        368,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    242.015,   0.000000,     -0.028,     -0.011,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.919,   0.000000,     -0.019,     -0.013,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.003,   9.943693,   2290.329,      0.196,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        387,          0,          0,          0,          0,          0,        387,          0
WWW phase 7,        387,          1,          0,          0,          0,          0,        387,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.981,   0.000299,     -0.021,     -0.016,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.871,   0.000608,     -0.012,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.006,   9.942373,   2290.015,     -0.097,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        400,          0,          0,          0,          0,          0,        400,          0
WWW phase 7,        400,          1,          0,          0,          0,          0,        400,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.940,   0.000303,      0.006,      0.009,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.862,   0.000341,     -0.007,      0.023,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.034,   9.943887,   2290.691,      0.111,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        419,          0,          0,          0,          0,          0,        419,          0
WWW phase 7,        419,          1,          0,          0,          0,          0,        419,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.920,   0.000000,     -0.021,     -0.042,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.889,   0.000000,      0.030,     -0.003,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.018,   9.943815,   2290.525,      0.409,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        432,          0,          0,          0,          0,          0,        432,          0
WWW phase 7,        432,          1,          0,          0,          0,          0,        432,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.939,   0.000836,     -0.069,     -0.030,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.890,   0.000572,     -0.010,      0.005,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.016,   9.943955,   2290.531,      0.381,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        451,          0,          0,          0,          0,          0,        451,          0
WWW phase 7,        451,          1,          0,          0,          0,          0,        451,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.868,   0.000000,      0.007,      0.007,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.874,   0.000000,      0.006,      0.001,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.000,   9.943750,   2290.319,      0.319,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        464,          0,          0,          0,          0,          0,        464,          0
WWW phase 7,        464,          1,          0,          0,          0,          0,        464,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.848,   0.000517,     -0.021,     -0.023,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.856,   0.000000,      0.033,      0.004,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    229.991,   9.943714,   2290.220,      0.020,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        483,          0,          0,          0,          0,          0,        483,          0
WWW phase 7,        483,          1,          0,          0,          0,          0,        483,          1
 0: phases: 3, neutral monitored: 0, features 0x3A, measured parameters 0xFD 0x80
ZZZ phase 1,    241.820,   0.000000,      0.004,     -0.044,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 2,    229.899,   0.000815,      0.013,      0.026,      0.000,   0.000000,      0.000,      0.000
ZZZ phase 3,    230.041,   9.943817,   2290.758,      0.333,      0.000,   0.000000,      0.000,      0.000
ZZY phase 1,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 2,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
ZZY phase 3,      0.000,   0.000000,      0.000,      0.000,      0.000,   0.000000,      0.000,      0.000
WWW phase 0,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 2,          0,          0,          0,          0,          0,          0,          0,          0
WWW phase 4,        496,          0,          0,          0,          0,          0,        496,          0
